Timestamp,28-00000069db5d,28-0000006a8601,28-0000006a25dc,28-00000082ff57,28-00000082f49d,28-00000069f3ce
2024-09-25 12:59:07,18.25,22.0,22.0,19.187,20.812,22.812
2024-09-25 13:00:04,18.312,22.0,22.062,19.187,20.812,22.812
2024-09-25 13:15:00,18.75,20.937,22.562,19.562,21.187,23.375
2024-09-25 13:30:00,19.0,21.312,22.687,19.625,21.375,23.562
2024-09-25 13:45:00,19.125,20.062,22.75,19.625,21.375,23.625
2024-09-25 14:00:00,18.875,19.625,22.5,19.375,21.125,23.437
2024-09-25 14:15:00,18.75,20.5,22.687,19.312,21.25,23.625
2024-09-25 14:30:00,18.687,20.375,22.812,19.25,21.312,23.687
2024-09-25 14:45:00,18.562,20.375,22.937,19.25,21.375,23.75
2024-09-25 15:00:00,18.312,19.437,23.625,19.187,21.375,24.187
2024-09-25 15:15:00,18.375,19.812,23.187,19.0,21.312,24.187
2024-09-25 15:30:00,18.5,19.562,23.0,19.0,21.312,24.125
2024-09-25 15:45:00,18.5,19.687,22.875,19.0,21.312,24.062
2024-09-25 16:00:00,18.5,19.125,22.875,19.062,21.375,24.0
2024-09-25 16:15:00,18.437,19.312,22.812,19.125,21.312,24.0
2024-09-25 16:30:00,18.375,18.625,22.812,19.062,21.312,23.937
2024-09-25 16:45:00,18.187,18.625,22.75,19.125,21.187,23.875
2024-09-25 17:00:00,18.125,18.562,22.625,19.062,21.125,23.75
2024-09-25 17:15:00,18.125,18.187,22.562,19.062,21.062,23.687
2024-09-25 17:30:00,18.062,17.812,22.5,19.062,21.0,23.562
2024-09-25 17:45:00,17.937,17.5,22.437,19.062,20.937,23.5
2024-09-25 18:00:00,17.812,17.187,22.312,19.0,20.812,23.375
2024-09-25 18:15:00,17.687,17.062,22.125,19.0,20.687,23.125
2024-09-25 18:30:00,17.625,16.937,22.0,18.937,20.562,22.812
2024-09-25 18:45:00,17.687,16.875,21.812,18.937,20.5,22.375
2024-09-25 19:00:00,17.625,16.875,21.687,18.875,20.375,22.0
2024-09-25 19:15:00,17.5,16.687,21.5,18.875,20.187,21.687
2024-09-25 19:30:00,17.5,16.75,21.312,18.812,20.125,21.437
2024-09-25 19:45:00,17.375,16.562,21.125,18.75,20.0,21.25
2024-09-25 20:00:00,17.375,16.625,21.062,18.687,19.937,21.125
2024-09-25 20:15:00,17.375,16.562,21.0,18.687,19.875,21.062
2024-09-25 20:30:00,17.312,16.562,20.937,18.625,19.875,21.0
2024-09-25 20:45:00,17.25,16.5,20.875,18.625,19.812,21.0
2024-09-25 21:00:00,17.25,16.437,20.875,18.562,19.812,20.937
2024-09-25 21:15:00,17.25,16.375,20.812,18.562,19.75,20.875
2024-09-25 21:30:00,17.125,16.125,20.75,18.5,19.687,20.812
2024-09-25 21:45:00,17.062,16.125,20.687,18.5,19.625,20.687
2024-09-25 22:00:00,17.062,16.25,20.625,18.5,19.625,20.687
2024-09-25 22:15:00,17.062,16.187,20.625,18.437,19.562,20.687
2024-09-25 22:30:00,17.062,16.25,20.625,18.437,19.562,20.687
2024-09-25 22:45:00,17.0,16.125,20.562,18.437,19.5,20.625
2024-09-25 23:00:00,16.875,16.062,20.5,18.375,19.437,20.562
2024-09-25 23:15:00,16.937,15.937,20.5,18.375,19.437,20.562
2024-09-25 23:30:00,16.875,16.0,20.437,18.312,19.375,20.437
2024-09-25 23:45:00,16.875,15.75,20.437,18.312,19.375,20.437
2024-09-26 00:00:00,16.812,15.937,20.437,18.312,19.375,20.437
2024-09-26 00:15:00,16.812,15.687,20.437,18.25,19.375,20.437
2024-09-26 00:30:00,16.812,15.812,20.437,18.25,19.375,20.437
2024-09-26 00:45:00,16.75,16.0,20.375,18.312,19.375,20.437
2024-09-26 01:00:00,16.75,15.937,20.437,18.25,19.375,20.5
2024-09-26 01:15:00,16.75,15.875,20.437,18.25,19.375,20.437
2024-09-26 01:30:00,16.812,16.0,20.437,18.25,19.375,20.5
2024-09-26 01:45:00,16.75,15.687,20.5,18.25,19.437,20.5
2024-09-26 02:00:00,16.75,15.812,20.5,18.25,19.5,20.5
2024-09-26 02:15:00,16.687,15.937,20.5,18.25,19.437,20.5
2024-09-26 02:30:00,16.687,15.937,20.437,18.25,19.375,20.437
2024-09-26 02:45:00,16.75,16.187,20.5,18.25,19.437,20.5
2024-09-26 03:00:00,16.75,16.0,20.437,18.25,19.437,20.5
2024-09-26 03:15:00,16.687,16.0,20.5,18.25,19.437,20.5
2024-09-26 03:30:00,16.75,16.25,20.5,18.25,19.437,20.5
2024-09-26 03:45:00,16.812,16.125,20.437,18.25,19.375,20.5
2024-09-26 04:00:00,16.75,15.812,20.437,18.25,19.375,20.5
